Date,AAPL,GOOG,MSFT,NFLX
2023-01-03,0.0,0.0,0.0,0.0
2023-01-04,0.10290605593951341,-0.07897418856281035,-0.836011055188294,1.1535035918581116
2023-01-05,0.07546283678173893,-0.2947065915824538,-2.0231313834328546,2.0672349669331425
2023-01-06,0.42005320903209054,-0.3494854745763831,-2.7211533248923274,3.226227857771221
2023-01-09,0.7275235946532632,-0.3373665800318548,-3.0623252686029048,4.067193246155341
2023-01-10,1.0063962810827292,-0.28892778499995586,-3.1567203564342776,5.666499719381193
2023-01-11,1.4335890932800908,-0.0067725160464391365,-2.642679954717522,6.8326060311739525
2023-01-12,1.745565206418604,0.1864463778310892,-1.9912510178130276,7.897303110659834
2023-01-13,2.0777900324578127,0.40670105935572565,-1.400743906987742,8.856056822270602
2023-01-17,2.4085333065287955,0.5235764162551391,-0.8327874351009825,8.979797199778943
2023-01-18,2.5819817018915217,0.5788649654391094,-0.7404827620199512,8.9831846780109
2023-01-19,2.693236156472153,0.78550037251199,-0.9692417949925414,8.041871742394449
2023-01-20,2.957115854580792,1.3668183176294946,-0.4761122440799568,9.344240659532886
2023-01-23,3.3886218584843277,1.9606507113096114,0.10393075468678603,11.448328595577095
2023-01-24,3.8013557968604346,2.2440162538075867,0.5141183968072767,13.477702145653154
2023-01-25,4.027955401235118,2.242619042413338,0.7155580921748879,15.243534209490974
2023-01-26,4.3271099325642695,2.4098136271479547,1.454742327979858,16.206809945264467
2023-01-27,4.669328346578112,2.6369906303377064,2.0300608410097993,16.44975415226793
2023-01-30,4.650504858104085,2.5647560250424846,2.022916775962557,15.841579046221796
2023-01-31,4.685665351690801,2.6320968278834016,2.4011032678727986,15.244386823009393
2023-02-01,4.750754973456452,2.7793055603914922,3.0641144945485905,15.251323370141279
2023-02-02,5.177584136556135,3.450887486609318,4.4939486833123965,15.473838870353404
2023-02-03,5.746551310995045,3.652145117646171,5.064400555610945,15.392858317710193
2023-02-06,5.905866547740942,3.6286045708215227,5.3275805674173,14.801403597675687
2023-02-07,6.196317182056134,3.933367883627824,6.333803986889933,14.28660123807316
2023-02-08,6.135487482162574,3.485950259275853,6.983765811345705,14.029969410106105
2023-02-09,5.934147872907317,2.733518141416411,7.165315652211859,13.323606862086706
2023-02-10,5.7199455904951435,2.06499146833265,7.184418932116529,11.410602479437387
2023-02-13,5.713492355970061,1.528852385537192,7.773238762387166,10.676021283107048
2023-02-14,5.591472796807864,1.0873887309499537,8.213787677410835,10.089712569548055
2023-02-15,5.602067858807629,0.9006308471588369,8.237991751551704,9.631840400680403
2023-02-16,5.417297224430001,0.638747847482847,7.591107926497443,8.308983354310897
2023-02-17,5.118262421322811,0.33136071169879244,6.671514248272814,6.958494405111878
2023-02-21,4.500975168850147,-0.1158664028286438,5.445034757061904,4.986704663253306
2023-02-22,4.000355018031314,-0.48488062187060166,4.329530193955662,3.1760241477393834
2023-02-23,3.6016307018352904,-0.826702507178851,3.666277766056652,0.8253644725984941
2023-02-24,3.0336097591728333,-1.2222986399729905,2.6621193210832246,-1.544244839521582
2023-02-27,2.6505315895811634,-1.4584802409943478,1.9200339042950532,-2.9141179015049943
2023-02-28,2.279510309844852,-1.610947167327879,1.2577154454844504,-4.025965336094714
2023-03-01,1.7953249421374267,-1.6952908758953242,0.47319046811574594,-5.541218932303707
2023-03-02,1.4433816230786078,-1.598463196483067,0.23923823681113277,-6.792871451183203
2023-03-03,1.5596264209354729,-1.3679747663134378,0.3866626765999115,-7.432852359114804
2023-03-06,1.8562899513517266,-1.0473583485767648,0.62379977490491,-8.100838596568678
2023-03-07,1.8896729447647544,-0.8967063664319568,0.585501965088838,-8.81586079757767
2023-03-08,1.9956026421788238,-0.730164444637964,0.5129269790188857,-9.01075383748946
2023-03-09,1.873973839899179,-0.7501081879816951,0.34013627087651344,-10.17836877784066
2023-03-10,1.5906014369150228,-0.8888094398113395,-0.09666799533388826,-11.377628965498843
2023-03-13,1.5076106038990247,-0.9354976556782759,-0.012606599199926904,-12.127731631436234
2023-03-14,1.5945249679624283,-0.7548064057630626,0.6014321496917603,-12.463137647633289
2023-03-15,1.6763586049802086,-0.4211613778458201,1.4466023959823815,-11.877906687420193
2023-03-16,1.9495176729284083,0.20561051444616396,2.950635676847014,-10.78386157861371
2023-03-17,2.0735077073888135,0.8052111162486284,4.353046111762694,-10.327115368939587
2023-03-20,2.3384736838805793,1.2235283675602346,4.827835849227256,-9.72154897049262
2023-03-21,2.6693907366397696,1.849234975983208,5.268449788284158,-9.083665614384472
2023-03-22,2.782566554336171,2.189156668664509,5.434761205734333,-9.428873092358742
2023-03-23,2.927275464027076,2.5932645445832208,5.931503252050902,-7.4803161974692784
2023-03-24,3.112591855443071,2.8643656258524004,6.485230181589088,-5.228649651145986
2023-03-27,3.0651605336138346,2.8048081752700966,6.5109108554844966,-3.463172183264817
2023-03-28,2.9428118374421786,2.5905704369168348,6.365095222429602,-2.3707545700336823
2023-03-29,3.062307996218152,2.436275182899621,6.5995119912059295,-0.8089935006427709
2023-03-30,3.247869560718044,2.2413568157888903,6.9903551485116395,0.9343685996040563
2023-03-31,3.5588603413628164,2.276889665721413,7.555940469494601,2.851997134831322
2023-04-03,3.8632681560088713,2.351374217310081,7.827601013102594,4.545272111615645
2023-04-04,4.014662071655351,2.399686836064717,7.947246975337521,5.698062893236454
2023-04-05,3.938349786723194,2.396630028257732,7.723867357822769,6.185314700276933
2023-04-06,3.9054750825762596,2.6820231505194982,8.03997963471636,6.255663535775625
2023-04-10,3.625410750127628,2.719501463471289,8.01972663433088,6.212368316852803
2023-04-11,3.266552588318575,2.6516629807401557,7.389158919868919,6.045429216307241
2023-04-12,2.8923300259210123,2.496499797268271,6.863567311272163,5.27297974497634
2023-04-13,3.0017295586252146,2.583406234692333,6.880114916084835,5.81703837444411
2023-04-14,3.025314201379672,2.723365070472127,6.519518461254222,5.573927371495984
2023-04-17,3.0109102479174794,2.5594767340698183,6.374894954483352,4.84848196455647
2023-04-18,3.064230548814379,2.2982030267390883,6.154636153623585,4.303037214843073
2023-04-19,3.163621611750159,2.059333361436103,5.918313542981707,2.982667033799771
2023-04-20,3.127261920135197,1.9189163965206717,5.4790465228917355,2.092091078515125
2023-04-21,2.933109007464793,1.7878330030067957,5.0445338931978085,1.5803058497442066
2023-04-24,2.7722983083947383,1.734159493186013,4.328323950766787,1.2442865433471866
2023-04-25,2.4902696271455227,1.4992398296420646,3.2113144169267116,0.4507181968735381
2023-04-26,2.2401293442691212,1.285336783111532,3.8910198523425947,-0.2878401996202342
2023-04-27,2.3895628519032357,1.415808228767304,5.1338536873061,-0.4882728390516604
2023-04-28,2.5807185657909315,1.4899289464757288,6.242926448786989,-0.31427358111432113
2023-05-01,2.693895345263911,1.4903375555055192,6.90510012917224,-0.6378434995855287
2023-05-02,2.6681060219727044,1.3356684298362183,7.333241247370779,-1.4081869715495827
2023-05-03,2.5305436702521718,1.2104356652543231,7.504539164970822,-1.8560835724154003
2023-05-04,2.26150684990111,1.025931803544637,7.633795700918483,-2.06778420868676
2023-05-05,2.6455787589331976,0.9498566864829883,8.066075162868458,-2.0521324437941644
2023-05-08,2.910756123235103,1.04096768017736,8.153290408978933,-1.3424109269128621
2023-05-09,2.947339799357593,1.0765567990351173,7.9970830071068235,-0.6968732908329116
2023-05-10,3.085205792941565,1.4383820923418966,8.20715299029024,0.07848371459630243
2023-05-11,3.173218309816747,2.0740188564282107,8.102709376664563,1.4301336835295615
2023-05-12,3.11188148354762,2.629756579231284,7.8376028612293,2.0843312431912864
2023-05-15,2.988476488794902,2.9586137675181305,7.579668454884256,2.2540378071064424
2023-05-16,2.857734951723188,3.432235405137831,7.473085350200165,2.190598330445482
2023-05-17,2.7721936434030567,3.8750764457591202,7.484702382247406,2.611314886965772
2023-05-18,2.8618443064463577,4.34060576883472,7.769077216055962,5.41043816904795
2023-05-19,2.908244797047388,4.634332933406199,7.888983129193491,7.068775777259759
2023-05-22,2.8348743347648053,5.020651210978357,8.119575981207674,8.100024844903544
2023-05-23,2.534485852209457,5.060294715875514,7.735459767232442,8.255673982645476
2023-05-24,2.2925918057956665,4.902063212338774,7.233881703268992,8.990321450692193
2023-05-25,2.168685897991338,4.938410956051811,7.721319625420222,8.9967789920359
2023-05-26,2.241537102763772,4.996764337722496,8.571234680319378,10.485180258759897
2023-05-30,2.422244292019343,4.922519599756058,9.00542571154989,12.6566041852912
2023-05-31,2.5322312277116055,4.706943282531981,9.018022521111902,14.393114621345205
2023-06-01,2.8160984068154846,4.56417615897999,9.259365103483105,16.219803340806834
2023-06-02,3.0750132151236187,4.46891220877238,9.567889191278766,17.253934628412708
2023-06-05,3.1335364519982534,4.455027861078307,9.743652173149144,18.112426282703552
2023-06-06,3.114162893739774,4.495489035959139,9.590033762562996,18.23959294879802
2023-06-07,2.9526120019842494,4.079491408519559,8.538737876054256,18.169655383287477
2023-06-08,3.011766009845445,3.685538608494298,7.767737353047494,18.67361184724723
2023-06-09,3.054900685152006,3.350840470981197,7.19720707550124,19.705217001952406
2023-06-12,3.279635890257822,3.1684887065112974,7.0718374943427875,20.603994470137536
2023-06-13,3.3800454557050443,2.995894294016324,7.087666792244306,22.011481932553068
2023-06-14,3.471248964495146,2.822540658513759,7.262601401808638,23.272599900247144
2023-06-15,3.6674766018168725,2.7670355022225976,8.175242101126173,24.347235638292602
2023-06-16,3.692470323740679,2.554009422498652,8.336822377572958,23.84995915330319
2023-06-20,3.677152060763575,2.341251063583229,8.026985684388478,23.40713781731847
2023-06-21,3.5394859959063467,1.941269723363817,7.334584658958875,21.975786197190132
2023-06-22,3.6337985320668906,1.8139764744636864,7.199118016430646,20.446769460712233
2023-06-23,3.6407516609494053,1.6257664452789982,6.63681070269746,19.138657507411267
2023-06-26,3.492231514242633,1.1462768944190884,5.608487980270695,17.251121777465812
2023-06-27,3.5586356327907254,0.7511641545027459,5.215147050331211,15.666628167264093
2023-06-28,3.665036369055514,0.5981707965542427,4.949650246586543,15.264571238383667
2023-06-29,3.7337541880228287,0.386131343343024,4.621414535157953,14.647978328713918
2023-06-30,4.094445128714199,0.2921843329691711,4.749534484648507,14.97517216497016
2023-07-03,4.209922000463109,0.18254254458243224,4.59236734925247,15.136647829094045
2023-07-05,4.1622761742817715,0.25968878238982995,4.429659858962339,15.446445484535275
2023-07-06,4.11580373403703,0.18155928300718926,4.500590525673488,14.949945888146601
2023-07-07,3.942347116594874,0.05525764455414617,4.1817982551314685,14.331550164152361
2023-07-10,3.5963934525065326,-0.3051807803993114,3.454403732123353,13.971705620245643
2023-07-11,3.242083488818139,-0.51708945925877,2.896196613606321,13.410896298150647
2023-07-12,3.0623584016095435,-0.5248570555842775,2.8031725781949035,13.125009542287955
2023-07-13,2.948073101877384,-0.10934903963540421,3.133900386432117,13.256410062186092
2023-07-14,2.8369036047657232,0.2868388914920388,3.563114545243934,12.53261937427601
2023-07-17,2.9807237168011795,0.5429196395943876,3.8978781251498162,12.472068488212415
2023-07-18,3.0386934105477508,0.6591892885934527,5.2133991818985805,14.256855475049065
2023-07-19,3.1587708540390906,0.639067667143749,5.832870952095902,15.715286354643638
2023-07-20,3.0597001399771955,0.356760782336778,5.596812525468238,13.474396967138091
2023-07-21,2.8522832873096604,0.19373664948506075,5.10079119121491,10.77381991469042
2023-07-24,2.7218877431724025,0.18904550510590923,4.760936107956809,8.60460593805044
2023-07-25,2.6581086482174214,0.2558086270841784,4.908676351391705,6.753575200692694
2023-07-26,2.64804725509282,0.8532351254886805,3.914696996134296,4.825120159677169
2023-07-27,2.5078790558052333,1.3283322972877443,2.5289341218224877,2.501400453358144
2023-07-28,2.5776860246443505,1.9359060179878895,2.0246586294535973,1.6582411051888357
2023-07-31,2.6524610548820533,2.397841402657477,1.4110578253967674,2.0309427667046407
2023-08-01,2.6138097489985626,2.6351087274262,0.9477389338501894,2.2718801312391292
2023-08-02,2.3120310768211993,2.531712942245832,-0.13124553444509957,1.7231927615458176
2023-08-03,1.9367679380886216,2.4322241787847645,-1.042116315369185,1.3773747002674668
2023-08-04,0.8883798189271488,2.3082110326761693,-1.6545412048603794,1.1386017807398616
2023-08-07,-0.19361515245540772,2.4559711381949256,-1.9296382298381332,1.669266004517624
2023-08-08,-0.9633423375539678,2.535771632686206,-2.4470543568756398,1.8697645295502525
2023-08-09,-1.6838597838267049,2.434580695634878,-3.1292781975985235,1.255685347681947
2023-08-10,-2.2467284241953394,2.332342884851599,-3.5722837705436064,0.8464145844656628
2023-08-11,-2.6764782377923666,2.222471065015071,-4.03181915220199,-0.14758918562114332
2023-08-14,-2.8494551888221338,2.243483793858246,-4.104198034045112,-0.4364804014334709
2023-08-15,-3.1128486766153287,2.1099357414816495,-4.288038631722429,-0.9833145517642379
2023-08-16,-3.3539356393199284,1.8887233200897668,-4.499673305729743,-2.058659660407841
2023-08-17,-3.7096147768259584,1.8015776270279673,-4.895002463883316,-3.8708693699013565
2023-08-18,-3.906917198188495,1.5253054133569037,-5.180858126955286,-5.124528135744072
2023-08-21,-3.9092840170762315,1.3568828988813095,-4.915009254406584,-5.748396439522651
2023-08-22,-3.7557049749556484,1.27009244406986,-4.60444486411609,-5.782385217477781
2023-08-23,-3.28226611628574,1.4684182981424385,-3.9464869551583774,-4.595998011897166
2023-08-24,-3.2520523725909527,1.3845029061754133,-3.9468162800481537,-5.259016216167765
2023-08-25,-3.013428813110835,1.3245182201733599,-3.661981595680629,-4.9926167016701015
2023-08-28,-2.6660919316891807,1.3501760039941075,-3.3396525393744128,-4.565065991944039
2023-08-29,-2.050075393114838,1.650049304084149,-2.673330996970151,-3.2263864931852595
2023-08-30,-1.262483326161231,1.9810595645448643,-2.09050511415586,-1.7674604033121568
2023-08-31,-0.6134867851453691,2.251327254986677,-1.6922168736708727,-0.6832611575181886
2023-09-01,0.028816122623794627,2.393544407130065,-1.2890887747261104,0.668557016328748
2023-09-05,0.5508610277763069,2.4705120474433784,-0.5684729970258786,2.4220482640373575
2023-09-06,0.4119410642267667,2.3957648343076414,-0.050855591409685985,3.5353313938930455
2023-09-07,-0.12837496178877927,2.3761110118574322,0.11834148759436403,4.158270629942876
2023-09-08,-0.5007782211217489,2.413406609517722,0.5973597799575145,4.571816087039224
2023-09-11,-0.6927085950935918,2.4582012026126563,1.2586160969279376,5.047934799272753
2023-09-12,-1.0792896495166815,2.332063765462209,1.2701564012087943,4.512269229992796
2023-09-13,-1.5365903014517812,2.3207354026235976,1.606946137192267,2.250282192189843
2023-09-14,-1.7553121027510201,2.4042736146392087,2.063099422101004,-0.48489605329325514
2023-09-15,-1.9649062752965278,2.387281721437944,1.7205052569850636,-2.9055060005804307
2023-09-18,-1.8706002478337211,2.399413359680011,1.339948222871385,-4.97150586029403
2023-09-19,-1.6876466026996866,2.3712037025834434,0.993814092353432,-6.38992017734455
2023-09-20,-1.8106586039728256,1.9838457985364641,0.08269648842008337,-8.218139379832508
2023-09-21,-2.010846708875789,1.4000888550089599,-0.7310011001777639,-9.728360326460518
2023-09-22,-2.076169571904188,0.9179990203082582,-1.561207723672112,-11.146927894773341
2023-09-25,-2.0007817365406027,0.6032219493867217,-2.151583862549444,-11.733248815412765
2023-09-26,-2.247576840842896,0.132747258558652,-3.02037854016379,-12.501638889821038
2023-09-27,-2.537373819151071,-0.07702839834863084,-3.614786497661555,-13.093607030681596
2023-09-28,-2.714765273056031,-0.10728550184049368,-3.9714898350484873,-13.506305373220414
2023-09-29,-2.781327863092315,-0.23187674763309474,-4.037381198574053,-13.57680748618509
2023-10-02,-2.5991614494053863,-0.06200582960005363,-3.560375335246704,-13.259546511813369
2023-10-03,-2.534511196803976,-0.07738285952530077,-3.816959763425814,-13.145457252622407
2023-10-04,-2.354462371476046,0.14837464015658952,-3.5301606982110343,-12.894299975159242
2023-10-05,-2.0868518972564516,0.3012232100471124,-3.233322479326489,-12.894398210024235
2023-10-06,-1.6475916714189793,0.6361183395120804,-2.3337085656390286,-12.035962442990694
2023-10-09,-1.165007828709662,0.9526761938531934,-1.3980715509175639,-10.872048613744084
2023-10-10,-0.8215023667111723,1.1659030306599618,-0.763163658238966,-10.843774081610036
2023-10-11,-0.4305333807980958,1.519104648891357,0.06444970626216673,-11.287562735436097
2023-10-12,-0.04671940020449483,1.6660389049568778,0.611616666305622,-11.883947584397447
2023-10-13,0.1061458567021134,1.6257625632361226,0.7597210891684654,-12.656114507479401
2023-10-16,0.21433168434813865,1.7280447806518282,1.2587807315321697,-12.706829708793862
2023-10-17,0.17140738459639238,1.8283736429501403,1.589167626712424,-13.008594758437027
2023-10-18,0.03132264496466064,1.74973191808391,1.6743510565439124,-13.857002095868438
2023-10-19,-0.1090998719904519,1.6442461988253285,1.8185352565776611,-9.93006302289615
2023-10-20,-0.4236863219739746,1.3641741641987721,1.5398363531059545,-6.80485343452483
2023-10-23,-0.6557565931316276,1.2217330505630741,1.5153300432324954,-3.809718997889604
2023-10-24,-0.7950051111841958,1.2733051181631367,1.5753847593409205,-0.8700572992499929
2023-10-25,-1.081709440188888,0.2262657551049756,2.413373129850015,1.245176001905861
2023-10-26,-1.6298491572937905,-0.8543062341614416,2.0229268151784936,2.273177976458669
2023-10-27,-1.93463255987254,-1.6943634926981304,1.847129315716927,2.6003787032952346
2023-10-30,-1.986248308127898,-2.1457547600810756,2.2866369236519404,3.80111501614158
2023-10-31,-1.9657612138844058,-2.510853033701494,2.6687386407193117,4.8269796039026005
2023-11-01,-1.6720378226499975,-2.587202626593097,3.572680614693752,6.253774029026999
2023-11-02,-1.1356781224263557,-2.536966922104085,4.419670131457849,7.660933753174902
2023-11-03,-0.7759024697920154,-2.325905673002609,5.390276654846161,9.286361155538259
2023-11-06,-0.2793726532018752,-2.0478842557249948,6.3868464409703165,10.64387462490157
2023-11-07,0.31944077951072813,-1.7309402633460138,7.413938479204717,11.57578507748434
2023-11-08,0.8703117444963766,-1.3942924683390459,8.347143415313553,12.336732295171373
2023-11-09,1.2536974653567086,-1.239889232816978,8.782934043037699,12.672668351248944
2023-11-10,1.8580735620451776,-0.9157288055204162,9.74062918283596,13.755892395343778
2023-11-13,2.182778373124421,-0.684825432306269,10.14143563770341,14.238807435980391
2023-11-14,2.6229000040772803,-0.3533224654264302,10.626267347101361,14.776375448092836
2023-11-15,2.983303497888528,-0.01378700231947505,10.837162886388512,16.08932684637307
2023-11-16,3.367286656302838,0.43745851960565574,11.397412521027832,17.334297218393203
2023-11-17,3.628158742655586,0.6456147539634287,11.20230937106652,18.02919586276397
2023-11-20,3.931597588717665,0.8795189870222089,11.527258925873639,19.051020009178615
2023-11-21,4.059914855588261,1.1085944932725056,11.301880659740334,19.672780316427918
2023-11-22,4.167628638202302,1.3871176915443186,11.377816329240943,20.179027101131567
2023-11-24,4.097631140211149,1.445936276471258,11.274143018184304,20.47014302429278
2023-11-27,3.981733537144578,1.4619801996010153,11.158567697126102,20.433837471894208
2023-11-28,3.8942157083638165,1.503358934342657,11.267124015854336,20.158966381370703
2023-11-29,3.6991039375134562,1.3415517609434744,10.916651995023585,19.569492458122625
2023-11-30,3.55035151168903,1.0016570028248282,10.522445493405542,18.627773560956257
2023-12-01,3.4962544065874397,0.6760802787613898,9.74268367283537,17.02115219747543
2023-12-04,3.2696387928666013,0.1987070918899576,8.592355756512347,14.623928889190381
2023-12-05,3.3731211429062284,-0.03716928579035539,7.862810691588322,12.67882311900479
2023-12-06,3.328008373780648,-0.29813086615277484,6.904872885889915,10.338712290624585
2023-12-07,3.410292902402091,0.06080989878699938,6.247175722024167,8.807870026851845
2023-12-08,3.550769090780051,0.19695103588858842,5.922345359828,7.648517237087162
2023-12-11,3.4185396958353635,0.1466118341792253,5.3666234781832145,7.142033050719988
2023-12-12,3.3980358515996727,0.020943288745002064,5.115770108241804,6.91191426550597
2023-12-13,3.6025067901432237,-0.051428710912745146,4.860134693414636,8.007384307162113
2023-12-14,3.7336159355576797,-0.16896918011823914,3.931187838114056,7.96471775625912
2023-12-15,3.750712058734365,-0.20807963425181697,3.5414880550234216,8.018416146839854
2023-12-18,3.587345572895856,0.03088650406360216,3.3489699037822334,9.090704820523513
2023-12-19,3.502231383585439,0.29035158827883834,3.2086339297921995,10.537190276598892
2023-12-20,3.2273158716636487,0.6147715980984856,2.8515190046563816,11.091705203420418
2023-12-21,2.963181154818045,1.0326530773525349,2.772167709914413,11.58641939579411
2023-12-22,2.636316779389972,1.4216751377967682,2.7613674474412733,11.455084378453193
2023-12-26,2.3063080733800234,1.7182407701882312,2.7278202581129563,11.575034029847245
2023-12-27,2.0294480084400845,1.8209258103824197,2.6233853419913657,11.584966191990873
2023-12-28,1.8237098667754879,1.8678619365157658,2.6081905198852837,11.358617229031381
2023-12-29,1.5579750694134304,1.8554283639863343,2.62719033549439,10.762262327468022
